;time mandante;placar mandante;placar visitante;time visitante;rodada;lambda mandante;lambda visitante;erro média mandante;erro média visitante;erro moda mandante;erro moda visitante;frequência do erro;probabilidade placar;probabilidade máxima;nota do ranqueamento;partida;resultado;previsão;correto2
0;Santos;0;3;Grêmio;20;1,61;1,3406;1,61;-1,659;1;-2;4;0,02100473;0,112900481;0;1;1;1;1
1;Avaí;1;0;Atlético-MG;20;0,527;1,1625;-0,473;1,163;-1;1;4;0,097290422;0,214611225;6;2;0;1;0
2;CSA;1;0;Ceará;20;0,5464;0,8427;-0,454;0,843;-1;0;20;0,136217287;0,249299573;8;3;0;1;0
3;Fortaleza;0;1;Palmeiras;20;0,7836;1,3884;0,784;0,388;0;0;24;0,158207472;0,158207472;10;4;1;1;1
4;Botafogo;1;2;São Paulo;20;0,6001;0,4343;-0,4;-1,566;-1;-2;7;0,020115882;0,355439581;3;5;1;1;1
5;Cruzeiro;1;2;Flamengo;20;0,6648;2,0053;-0,335;0,005;-1;0;20;0,092557161;0,139225574;7;6;1;1;1
6;Goiás;3;0;Fluminense;20;1,7994;1,0813;-1,201;1,081;-2;1;4;0,054470302;0,109144487;2;7;0;0;1
7;Internacional;1;0;Chapecoense;20;3,9078;0,6673;2,908;0,667;2;0;5;0,040270929;0,10249556;1;8;0;0;1
8;Corinthians;2;1;Bahia;20;0,7138;0,5839;-1,286;-0,416;-2;-1;12;0,040632881;0,273159338;4;9;0;1;0
9;Vasco;1;1;Athlético-PR;20;1,1788;2,0185;0,179;1,018;0;1;8;0,097252133;0,098151715;9;10;1;1;1
10;Flamengo;3;1;Internacional;21;2,6594;0,6374;-0,341;-0,363;-1;-1;20;0,07393154;0,130844444;5;11;0;0;1
11;Ceará;0;0;Cruzeiro;21;2,3615;0,7052;2,361;0,705;2;0;5;0,046574598;0,129865866;3;12;1;0;0
12;Athlético-PR;4;1;Fortaleza;21;1,3768;0,8381;-2,623;-0,162;-3;-1;4;0,013697748;0,150297587;0;13;0;0;1
13;Chapecoense;0;1;Corinthians;21;0,6456;1,3469;0,646;0,347;0;0;24;0,183655356;0,183655356;10;14;1;1;1
14;Fluminense;1;1;Santos;21;0,5702;0,9988;-0,43;-0,001;-1;-1;20;0,118603554;0,208253332;7;15;1;1;1
15;Atlético-MG;1;2;Vasco;21;1,4993;1,1311;0,499;-0,869;0;-1;20;0,069102275;0,122185969;4;16;1;1;1
16;Bahia;2;0;Botafogo;21;1,2475;0,6427;-0,752;0,643;-1;0;20;0,117529715;0,188424393;7;17;0;0;1
17;Grêmio;6;1;Avaí;21;1,661;0,7306;-4,339;-0,269;-5;-1;1;0,001949424;0,151953585;0;18;0;0;1
18;São Paulo;0;1;Goiás;21;3,0095;0,3281;3,009;-0,672;3;-1;1;0,011654804;0,161372873;0;19;1;0;0
19;Palmeiras;6;2;CSA;21;1,8418;0,1414;-4,158;-1,859;-5;-2;1;7,46E-05;0,253483475;0;20;0;0;1
20;Fluminense;2;1;Grêmio;22;0,423;1,4533;-1,577;0,453;-2;0;9;0,019913118;0,22258123;1;21;0;1;0
21;Goiás;1;0;Cruzeiro;22;1,6262;0,6891;0,626;0,689;0;0;24;0,160565392;0,160565392;10;22;0;0;1
22;Atlético-MG;2;1;Ceará;22;1,515;0,928;-0,485;-0,072;-1;-1;20;0,09254689;0,131653138;7;23;0;0;1
23;Internacional;1;1;Palmeiras;22;1,1984;0,5855;0,198;-0,415;0;-1;20;0,117866605;0,201309316;7;24;1;0;0
24;Flamengo;0;0;São Paulo;22;2,1841;0,7428;2,184;0,743;2;0;5;0,053562826;0,127755181;4;25;1;0;0
25;Corinthians;1;0;Vasco;22;1,2139;0,5793;0,214;0,579;0;0;24;0,202025433;0,202025433;10;26;0;0;1
26;Fortaleza;1;0;Botafogo;22;0,8528;1,1005;-0,147;1,101;-1;1;4;0,120931595;0,156056778;7;27;0;1;0
27;Athlético-PR;1;1;Chapecoense;22;2,5733;0,5714;1,573;-0,429;1;-1;7;0,0633439;0,142634632;4;28;1;0;0
28;Avaí;0;2;Bahia;22;0,4513;1,3286;0,451;-0,671;0;-1;20;0,148853055;0,224075049;8;29;1;1;1
29;Santos;2;0;CSA;22;2,9978;0,7987;0,998;0,799;0;0;24;0,10087332;0,10087332;10;30;0;0;1
30;Cruzeiro;1;1;Internacional;23;0,9367;0,9812;-0,063;-0,019;-1;-1;20;0,135028261;0,14691516;7;31;1;1;1
31;Palmeiras;1;1;Atlético-MG;23;2,3836;0,4606;1,384;-0,539;1;-1;7;0,063875887;0,165278511;5;32;1;0;0
32;São Paulo;2;1;Fortaleza;23;1,5401;0,9755;-0,46;-0,025;-1;-1;20;0,093494039;0,124462271;7;33;0;0;1
33;Grêmio;0;0;Corinthians;23;1,2781;1,2742;1,278;1,274;1;1;4;0,077902285;0,126868157;5;34;1;1;1
34;Vasco;0;1;Santos;23;0,9011;1,1563;0,901;0,156;0;0;24;0,147758699;0,147758699;10;35;1;1;1
35;Chapecoense;0;1;Flamengo;23;0,7115;2,401;0,711;1,401;0;1;8;0,106819511;0,128236823;9;36;1;1;1
36;Botafogo;0;1;Fluminense;23;1,5632;0,8314;1,563;-0,169;1;-1;7;0,075831292;0,142578152;5;37;1;0;0
37;CSA;3;1;Avaí;23;0,8344;0,6284;-2,166;-0,372;-3;-1;4;0,014090352;0,231586923;0;38;0;1;0
38;Ceará;0;1;Goiás;23;2,2354;0,4377;2,235;-0,562;2;-1;2;0,030217878;0,172491587;0;39;1;0;0
39;Bahia;1;2;Athlético-PR;23;1,2475;0,7137;0,248;-1,286;0;-2;8;0,044699598;0,175510142;3;40;1;1;1
40;CSA;1;0;Internacional;24;0,8649;0,994;-0,135;0,994;-1;0;20;0,134789445;0,155843964;8;41;0;1;0
41;Flamengo;3;1;Atlético-MG;24;2,3693;0,4908;-0,631;-0,509;-1;-1;20;0,062299967;0,160725382;4;42;0;0;1
42;Grêmio;2;1;Ceará;24;2,2521;0,6876;0,252;-0,312;0;-1;20;0,092211636;0,134106509;7;43;0;0;1
43;Santos;2;0;Palmeiras;24;1,5325;1,4595;-0,468;1,459;-1;1;4;0,058933452;0,112252363;4;44;0;1;0
44;Bahia;0;0;São Paulo;24;0,8158;0,5602;0,816;0,56;0;0;24;0,252586883;0,252586883;10;45;1;1;1
45;Avaí;0;0;Vasco;24;0,5273;1,342;0,527;1,342;0;1;8;0,154231586;0,206978789;9;46;1;1;1
46;Cruzeiro;0;0;Fluminense;24;1,4413;1,0482;1,441;1,048;1;1;4;0,082951432;0,12532059;5;47;1;1;1
47;Fortaleza;2;0;Chapecoense;24;1,3051;0,9208;-0,695;0,921;-1;0;20;0,091952067;0,14091191;6;48;0;1;0
48;Botafogo;3;1;Goiás;24;1,1526;0,5914;-1,847;-0,409;-2;-1;12;0,026384954;0,201497211;1;49;0;1;0
49;Corinthians;2;2;Athlético-PR;24;1,2713;0,8155;-0,729;-1,185;-1;-2;7;0,033342511;0,157747441;0;50;1;1;1
50;Atlético-MG;1;4;Grêmio;25;1,0561;2,1325;0,056;-1,868;0;-2;8;0,037519632;0,099006052;0;51;1;1;1
51;Chapecoense;1;1;Cruzeiro;25;0,8388;0,7276;-0,161;-0,272;-1;-1;20;0,127430162;0,208795495;7;52;1;1;1
52;Vasco;1;0;Fortaleza;25;1,3454;1,4971;0,345;1,497;0;1;8;0,078409622;0,117387045;6;53;0;1;0
53;São Paulo;1;0;Corinthians;25;0,5818;0,7105;-0,418;0,711;-1;0;20;0,159784614;0,274638388;8;54;0;1;0
54;Internacional;0;0;Santos;25;1,2133;0,6305;1,213;0,63;1;0;13;0,158215065;0,191962338;9;55;1;0;0
55;Athlético-PR;0;2;Flamengo;25;1,172;1,3289;1,172;-0,671;1;-1;7;0,072414834;0,12772998;4;56;1;1;1
56;Palmeiras;1;0;Botafogo;25;2,4323;0,6768;1,432;0,677;1;0;13;0,108580582;0,132050275;9;57;0;0;1
57;Ceará;1;0;Avaí;25;1,7909;0,5567;0,791;0,557;0;0;24;0,171207037;0,171207037;10;58;0;0;1
58;Fluminense;2;0;Bahia;25;0,6478;1,1173;-1,352;1,117;-2;1;4;0,035915234;0,191247871;2;59;0;1;0
59;Goiás;1;0;CSA;25;1,8798;0,4069;0,88;0,407;0;0;24;0,190989923;0,190989923;10;60;0;0;1
60;Avaí;0;2;Internacional;26;0,5368;1,0203;0,537;-0,98;0;-1;20;0,109694749;0,215024501;6;61;1;1;1
61;CSA;2;2;Atlético-MG;26;0,8277;0,7224;-1,172;-1,278;-2;-2;3;0,018968872;0,21222675;1;62;1;1;1
62;Santos;2;1;Ceará;26;2,2169;0,709;0,217;-0,291;0;-1;20;0,093412764;0,13175284;7;63;0;0;1
63;Goiás;2;2;Corinthians;26;0,6651;0,6728;-1,335;-1,327;-2;-2;3;0,013135399;0,262396122;1;64;1;1;1
64;Cruzeiro;1;0;São Paulo;26;0,4108;0,7165;-0,589;0,716;-1;0;20;0,133060841;0,323906625;8;65;0;1;0
65;Fortaleza;1;2;Flamengo;26;0,6237;1,7412;-0,376;-0,259;-1;-1;20;0,088834169;0,163600881;6;66;1;1;1
66;Vasco;2;1;Botafogo;26;0,9354;0,7725;-1,065;-0,228;-2;-1;12;0,061253608;0,18124601;5;67;0;1;0
67;Palmeiras;1;0;Chapecoense;26;3,4197;0,6203;2,42;0,62;2;0;5;0,060178076;0,117290562;3;68;0;0;1
68;Grêmio;0;1;Bahia;26;1,6922;1,1091;1,692;0,109;1;0;13;0,06735682;0,11398121;6;69;1;0;0
69;Fluminense;1;2;Athlético-PR;26;1,0365;1,4733;0,037;-0,527;0;-1;20;0,091438564;0,124127556;8;70;1;1;1
70;Fortaleza;2;1;Grêmio;27;0,68;1,5841;-1,32;0,584;-2;0;9;0,038061359;0,164625254;2;71;0;1;0
71;Corinthians;1;2;Cruzeiro;27;1,6516;0,4567;0,652;-1,543;0;-2;8;0,020917696;0,200577317;1;72;1;0;0
72;Bahia;1;2;Ceará;27;1,4448;0,4445;0,445;-1,555;0;-2;8;0,021577877;0,218421391;1;73;1;0;0
73;Athlético-PR;1;1;Palmeiras;27;1,115;0,8508;0,115;-0,149;0;-1;20;0,132851437;0,156148845;8;74;1;1;1
74;Atlético-MG;2;0;Santos;27;0,9766;1,6579;-1,023;1,658;-2;1;4;0,034218001;0,118962346;0;75;0;1;0
75;São Paulo;1;0;Avaí;27;1,9623;0,4092;0,962;0,409;0;0;24;0,18316228;0,18316228;10;76;0;0;1
76;Internacional;0;1;Vasco;27;1,2369;0,4391;1,237;-0,561;1;-1;7;0,082164816;0,231449922;6;77;1;0;0
77;Flamengo;2;0;Fluminense;27;3,557;0,6271;1,557;0,627;1;0;13;0,096384277;0,114279624;8;78;0;0;1
78;Chapecoense;2;2;Goiás;27;1,2592;0,8229;-0,741;-1,177;-1;-2;7;0,03346409;0,156982114;0;79;1;1;1
79;Botafogo;2;1;CSA;27;1,3191;0,4309;-0,681;-0,569;-1;-1;20;0,065145826;0,229225209;4;80;0;0;1
80;Bahia;2;3;Internacional;28;1,2192;0,7047;-0,781;-2,295;-1;-3;1;0,006330563;0,178047467;0;81;1;1;1
81;São Paulo;2;0;Atlético-MG;28;1,2637;0,5471;-0,736;0,547;-1;0;20;0,130568233;0,206644351;8;82;0;0;1
82;Cruzeiro;1;1;Fortaleza;28;1,2011;1,0469;0,201;0,047;0;0;24;0,132797644;0,132797644;10;83;1;1;1
83;Avaí;1;2;Palmeiras;28;0,3655;1,3335;-0,635;-0,667;-1;-1;20;0,059426082;0,24385221;4;84;1;1;1
84;Corinthians;0;0;Santos;28;1,0651;0,6441;1,065;0,644;1;0;13;0,181010543;0,19279433;9;85;1;1;1
85;Ceará;1;1;Vasco;28;0,8126;0,6307;-0,187;-0,369;-1;-1;20;0,121027043;0,236147186;7;86;1;1;1
86;Grêmio;3;0;Botafogo;28;1,9655;0,8101;-1,035;0,81;-2;0;9;0,078856978;0,12247439;6;87;0;0;1
87;Fluminense;1;1;Chapecoense;28;1,4691;0,664;0,469;-0,336;0;-1;20;0,115564882;0,174043496;7;88;1;0;0
88;Athlético-PR;4;1;Goiás;28;2,3328;0,7147;-1,667;-0,285;-2;-1;12;0,041870691;0,129185147;2;89;0;0;1
89;Flamengo;1;0;CSA;28;3,4075;0,3573;2,407;0,357;2;0;5;0,078959429;0,152800395;6;90;0;0;1
90;Vasco;1;3;Grêmio;29;0,8949;1,7316;-0,105;-1,268;-1;-2;7;0,056013348;0,125248669;3;91;1;1;1
91;Palmeiras;3;0;São Paulo;29;1,1113;0,4069;-1,889;0,407;-2;0;9;0,050118355;0,243492412;4;92;0;0;1
92;Santos;1;0;Bahia;29;1,3883;0,9812;0,388;0,981;0;0;24;0,129844198;0,129844198;10;93;0;1;0
93;Avaí;1;3;Fortaleza;29;0,6661;1,497;-0,334;-1,503;-1;-2;7;0,042818474;0,172107346;3;94;1;1;1
94;Goiás;2;2;Flamengo;29;0,9884;1,6309;-1,012;-0,369;-2;-1;12;0,047327396;0,118817332;1;95;1;1;1
95;Botafogo;0;2;Cruzeiro;29;1,1621;0,8889;1,162;-1,111;1;-2;4;0,050808671;0,149453303;3;96;1;1;1
96;CSA;2;1;Corinthians;29;0,6143;1,0208;-1,386;0,021;-2;0;9;0,037545405;0,198987481;4;97;0;1;0
97;Internacional;1;1;Athlético-PR;29;1,2835;1,0658;0,284;0,066;0;0;24;0,13055201;0,13055201;10;98;1;1;1
98;Atlético-MG;0;2;Chapecoense;29;2,2132;1,1629;2,213;-0,837;2;-1;2;0,023111767;0,097349135;0;99;1;0;0
99;Ceará;2;0;Fluminense;29;1,3617;0,5975;-0,638;0,598;-1;0;20;0,130696251;0,191960419;8;100;0;0;1
100;Fluminense;0;0;Vasco;30;0,746;0,8045;0,746;0,805;0;0;24;0,212141876;0,212141876;10;101;1;1;1
101;Palmeiras;1;0;Ceará;30;2,3164;0,5363;1,316;0,536;1;0;13;0,133629298;0,154769453;9;102;0;0;1
102;Flamengo;4;1;Corinthians;30;1,7004;0,6432;-2,3;-0,357;-3;-1;4;0,021504365;0,163206912;0;103;0;0;1
103;Athlético-PR;1;0;CSA;30;1,8463;0,3896;0,846;0,39;0;0;24;0,197361864;0,197361864;10;104;0;0;1
104;Cruzeiro;1;1;Bahia;30;0,578;0,7856;-0,422;-0,214;-1;-1;20;0,116124901;0,255738459;7;105;1;1;1
105;Grêmio;2;0;Internacional;30;1,9717;1,0518;-0,028;1,052;-1;1;4;0,094528401;0,100852028;7;106;0;0;1
106;Fortaleza;2;2;Atlético-MG;30;1,1955;0,7069;-0,804;-1,293;-1;-2;7;0,026641171;0,178380657;0;107;1;1;1
107;Santos;4;1;Botafogo;30;2,1418;0,5954;-1,858;-0,405;-2;-1;12;0,033803556;0,148517277;1;108;0;0;1
108;Goiás;2;0;Avaí;30;2,1699;0,5392;0,17;0,539;0;0;24;0,156784189;0,156784189;10;109;0;0;1
109;Chapecoense;0;3;São Paulo;30;0,6221;0,6817;0,622;-2,318;0;-3;2;0,014334927;0,271498137;2;110;1;1;1
110;Vasco;1;2;Palmeiras;31;0,896;1,2932;-0,104;-0,707;-1;-1;20;0,083917382;0,14484657;5;111;1;1;1
111;Ceará;2;0;Internacional;31;1,2351;0,7227;-0,765;0,723;-1;0;20;0,107674413;0,1743574;7;112;0;1;0
112;Athlético-PR;0;0;Cruzeiro;31;1,4334;0,7568;1,433;0,757;1;0;13;0,111894368;0,160389386;7;113;1;0;0
113;São Paulo;0;2;Fluminense;31;1,5295;0,3624;1,53;-1,638;1;-2;4;0,009901583;0,230625726;0;114;1;0;0
114;Avaí;1;2;Santos;31;0,3679;1,0823;-0,632;-0,918;-1;-1;20;0,050533718;0,253824653;5;115;1;1;1
115;Bahia;1;1;Chapecoense;31;1,5904;0,8754;0,59;-0,125;0;-1;20;0,11825774;0,135089948;9;116;1;0;0
116;Botafogo;0;1;Flamengo;31;0,7631;2,0727;0,763;1,073;0;1;8;0,121608563;0,126029034;9;117;1;1;1
117;Corinthians;3;2;Fortaleza;31;1,7361;0,9377;-1,264;-1,062;-2;-2;3;0,026451738;0,119772786;0;118;0;0;1
118;Atlético-MG;2;0;Goiás;31;2,5448;1,3421;0,545;1,342;0;1;8;0,066407647;0,089125704;7;119;0;0;1
119;Grêmio;2;1;CSA;31;2,1626;0,3655;0,163;-0,635;0;-1;20;0,068213432;0,186630458;5;120;0;0;1
120;Fortaleza;1;0;Ceará;32;1,1428;0,8069;0,143;0,807;0;0;24;0,162639594;0,162639594;10;121;0;1;0
121;Internacional;2;1;Fluminense;32;1,4531;0,5214;-0,547;-0,479;-1;-1;20;0,076421856;0,201734905;6;122;0;0;1
122;Flamengo;3;1;Bahia;32;1,7691;0,5965;-1,231;-0,404;-2;-1;12;0,051683191;0,166106014;3;123;0;0;1
123;Goiás;0;3;Santos;32;1,1548;0,7132;1,155;-2,287;1;-3;1;0,009337286;0,178338325;0;124;1;1;1
124;Cruzeiro;0;0;Atlético-MG;32;1,019;0,8454;1,019;0,845;1;0;13;0,154989175;0,15793397;9;125;1;1;1
125;CSA;0;3;Vasco;32;0,7422;0,8263;0,742;-2,174;0;-3;2;0,019591654;0,208357484;2;126;1;1;1
126;Chapecoense;0;1;Grêmio;32;0,6784;2,5602;0,678;1,56;0;1;8;0,100407877;0,128532123;8;127;1;1;1
127;Palmeiras;1;1;Corinthians;32;1,9324;0,5138;0,932;-0,486;0;-1;20;0,086004261;0,167388596;6;128;1;0;0
128;Botafogo;2;0;Avaí;32;1,3181;0,5465;-0,682;0,546;-1;0;20;0,134611212;0,204250378;8;129;0;0;1
129;São Paulo;0;1;Athlético-PR;32;1,0629;1,1718;1,063;0,172;1;0;13;0,125410995;0,133299347;9;130;1;1;1
130;Chapecoense;1;0;Ceará;33;0,7457;0,9573;-0,254;0,957;-1;0;20;0,135819035;0,182136295;8;131;0;1;0
131;Santos;1;1;São Paulo;33;1,3779;0,7549;0,378;-0,245;0;-1;20;0,123266156;0,16328806;9;132;1;0;0
132;Grêmio;0;1;Flamengo;33;1,3401;1,6086;1,34;0,609;1;0;13;0,084303174;0,112974683;8;133;1;1;1
133;Fluminense;1;1;Atlético-MG;33;1,0344;0,7219;0,034;-0,278;0;-1;20;0,128947865;0,178622891;8;134;1;1;1
134;Corinthians;0;0;Internacional;33;1,5728;0,7609;1,573;0,761;1;0;13;0,096936418;0,152461598;7;135;1;0;0
135;Bahia;1;1;Palmeiras;33;1,0828;1,167;0,083;0,167;0;0;24;0,133212009;0,133212009;10;136;1;1;1
136;Athlético-PR;1;0;Botafogo;33;1,7148;0,5127;0,715;0,513;0;0;24;0,184851303;0,184851303;10;137;0;0;1
137;Cruzeiro;0;0;Avaí;33;1,1705;0,3834;1,171;0,383;1;0;13;0,211421819;0,247469239;9;138;1;0;0
138;Vasco;1;1;Goiás;33;1,8772;0,9208;0,877;-0,079;0;-1;20;0,105322194;0,114381183;8;139;1;0;0
139;Fortaleza;3;0;CSA;33;1,318;0,4403;-1,682;0,44;-2;0;9;0,065761997;0,227140942;4;140;0;0;1
140;Botafogo;1;0;Corinthians;34;0,8855;0,9847;-0,115;0,985;-1;0;20;0,13644921;0,15409284;8;141;0;1;0
141;Internacional;2;2;Fortaleza;34;1,9849;0,8758;-0,015;-1,124;-1;-2;7;0,043235544;0,113593219;1;142;1;0;0
142;Flamengo;4;4;Vasco;34;1,6492;0,6992;-2,351;-3,301;-3;-4;1;0,00029321;0,157534676;0;143;1;0;0
143;Palmeiras;1;2;Grêmio;34;1,5812;0,943;0,581;-1,057;0;-2;8;0,056329262;0,126689515;4;144;1;0;0
144;Santos;4;1;Cruzeiro;34;1,736;0,8515;-2,264;-0,149;-3;-1;4;0,02423457;0,130560784;0;145;0;0;1
145;Ceará;1;1;São Paulo;34;0,8528;0,5432;-0,147;-0,457;-1;-1;20;0,114691665;0,247585327;7;146;1;1;1
146;CSA;0;1;Fluminense;34;1,24;1,1454;1,24;0,145;1;0;13;0,105436534;0,130741302;8;147;1;1;1
147;Atlético-MG;0;1;Athlético-PR;34;1,2616;2,298;1,262;1,298;1;1;4;0,065378565;0,094771356;6;148;1;1;1
148;Avaí;0;1;Chapecoense;34;0,7118;1,372;0,712;0,372;0;0;24;0,170754151;0,170754151;10;149;1;1;1
149;Goiás;4;3;Bahia;34;1,215;1,0463;-2,785;-1,954;-3;-2;1;0,001806513;0,132483683;0;150;0;1;0
150;Athlético-PR;2;0;Grêmio;35;0,9965;1,2053;-1,004;1,205;-2;1;4;0,05491551;0,133310871;3;151;0;1;0
151;Bahia;1;1;Atlético-MG;35;1,4259;0,8785;0,426;-0,121;0;-1;20;0,125038176;0,142331447;9;152;1;0;0
152;Flamengo;4;1;Ceará;35;2,749;0,6405;-1,251;-0,36;-2;-1;12;0,051400306;0,127431953;3;153;0;0;1
153;Fluminense;1;0;Palmeiras;35;0,7725;0,9724;-0,228;0,972;-1;0;20;0,134926746;0,174662454;8;154;0;1;0
154;Fortaleza;2;1;Santos;35;0,8724;0,8923;-1,128;-0,108;-2;-1;12;0,058145049;0,17123815;3;155;0;1;0
155;São Paulo;1;0;Vasco;35;0,8509;0,8834;-0,149;0,883;-1;0;20;0,150204036;0,176523724;8;156;0;1;0
156;Chapecoense;0;1;Botafogo;35;0,9333;0,7501;0,933;-0,25;0;-1;20;0,13932461;0,185741381;8;157;1;1;1
157;Corinthians;3;0;Avaí;35;1,7782;0,3309;-1,222;0,331;-2;0;9;0,113715607;0,215779466;7;158;0;0;1
158;Internacional;1;2;Goiás;35;2,2884;0,5771;1,288;-1,423;1;-2;4;0,021703674;0,149129322;0;159;1;0;0
159;Cruzeiro;0;1;CSA;35;0,8581;0,325;0,858;-0,675;0;-1;20;0,099556486;0,306327649;7;160;1;1;1
160;Botafogo;0;1;Internacional;36;0,9996;0,7654;1;-0,235;0;-1;20;0,131026366;0,171186786;8;161;1;1;1
161;Vasco;1;0;Cruzeiro;36;1,0238;1,061;0,024;1,061;0;1;8;0,127291085;0,135055842;8;162;0;1;0
162;Goiás;1;2;Fortaleza;36;2,5161;1,8249;1,516;-0,175;1;-1;7;0,054563686;0,075230253;5;163;1;0;0
163;Atlético-MG;2;1;Corinthians;36;1,1248;1,1359;-0,875;0,136;-1;0;20;0,074929215;0,133231179;5;164;0;1;0
164;Grêmio;3;0;São Paulo;36;1,1783;0,7503;-1,822;0,75;-2;0;9;0,039631093;0,171267729;2;165;0;1;0
165;Palmeiras;1;3;Flamengo;36;1,1877;1,1664;0,188;-1,834;0;-2;8;0,029834956;0,131577499;0;166;1;1;1
166;Avaí;1;1;Fluminense;36;0,5712;1,2509;-0,429;0,251;-1;0;20;0,115526819;0,202252835;7;167;1;1;1
167;Santos;2;0;Chapecoense;36;2,4949;0,8457;0,495;0,846;0;0;24;0,110222979;0,110222979;10;168;0;0;1
168;CSA;1;2;Bahia;36;0,9126;1,3669;-0,087;-0,633;-1;-1;20;0,087246836;0,139882206;5;169;1;1;1
169;Ceará;1;1;Athlético-PR;36;1,0485;1,0138;0,049;0,014;0;0;24;0,135168412;0,135168412;10;170;1;1;1
170;São Paulo;2;1;Internacional;37;0,9885;0,558;-1,012;-0,442;-2;-1;12;0,058065896;0,212992143;5;171;0;1;0
171;Grêmio;2;0;Cruzeiro;37;1,9524;0,6331;-0,048;0,633;-1;0;20;0,143628035;0,147129723;9;172;0;0;1
172;Fluminense;0;0;Fortaleza;37;1,2997;1,1438;1,3;1,144;1;1;4;0,086856322;0,129120335;7;173;1;1;1
173;Ceará;0;1;Corinthians;37;1,2131;0,5958;1,213;-0,404;1;-1;7;0,097612449;0,198747335;6;174;1;0;0
174;Athlético-PR;1;0;Santos;37;1,0552;0,6077;0,055;0,608;0;0;24;0,200053654;0,200053654;10;175;0;1;0
175;Bahia;1;1;Vasco;37;1,0267;1,2115;0,027;0,212;0;0;24;0,132656664;0,132656664;10;176;1;1;1
176;Atlético-MG;2;0;Botafogo;37;1,5328;0,8201;-0,467;0,82;-1;0;20;0,111709344;0,145758539;8;177;0;0;1
177;Flamengo;6;1;Avaí;37;4,1202;0,4225;-1,88;-0,577;-2;-1;12;0,030558671;0,127818114;0;178;0;0;1
178;Palmeiras;5;1;Goiás;37;3,0833;0,7623;-1,917;-0,238;-2;-1;12;0,037835609;0,104417487;1;179;0;0;1
179;Chapecoense;3;0;CSA;37;0,8213;0,5931;-2,179;0,593;-3;0;1;0,022443372;0,243071413;2;180;0;1;0
180;Goiás;3;2;Grêmio;38;1,2617;2,0811;-1,738;0,081;-2;0;9;0,025616121;0,09655003;0;181;0;1;0
181;Internacional;2;1;Atlético-MG;38;1,3073;0,7624;-0,693;-0,238;-1;-1;20;0,08223262;0,165012169;5;182;0;1;0
182;Botafogo;1;1;Ceará;38;0,9691;0,6275;-0,031;-0,372;-1;-1;20;0,123193489;0,202584134;7;183;1;1;1
183;Cruzeiro;0;2;Palmeiras;38;0,5259;0,8808;0,526;-1,119;0;-2;8;0,095017274;0,244950287;6;184;1;1;1
184;CSA;1;2;São Paulo;38;0,7202;1,0326;-0,28;-0,967;-1;-1;20;0,066535894;0,178937248;5;185;1;1;1
185;Santos;4;0;Flamengo;38;1,2579;1,7388;-2,742;1,739;-3;1;1;0,005211023;0,109256045;0;186;0;1;0
186;Corinthians;1;2;Fluminense;38;1,5249;0,6009;0,525;-1,399;0;-2;8;0,032854326;0,181977693;2;187;1;0;0
187;Vasco;1;1;Chapecoense;38;1,1261;0,9064;0,126;-0,094;0;-1;20;0,133719062;0,14752765;9;188;1;1;1
188;Fortaleza;2;1;Bahia;38;1,3454;1,0537;-0,655;0,054;-1;0;20;0,086591236;0,128721921;6;189;0;1;0
189;Avaí;0;0;Athlético-PR;38;0,4489;2,1871;0,449;2,187;0;2;1;0,071647286;0,171359044;6;190;1;1;1
